19,23,19,24,18,23,20,25,18,23,18,24,18,25,19,23,19,23,18,23,17,23,18,23,17,20,18,21,17,20,17,20,17,20,17,23,18,18,15,23,16,16,16,15,16,17,17,30,15,17,17,18,16,18,16,15,16,17,16,18,16,17,16,20
21,18,23,19,24,19,26,20,25,21,25,19,25,19,26,20,24,18,22,18,24,18,24,19,22,17,21,17,20,18,21,19,20,18,22,18,20,16,17,19,20,16,16,19,15,16,18,29,18,16,19,17,17,19,18,16,16,16,16,17,17,16,18,18
18,24,17,24,19,24,18,25,17,24,17,23,18,24,18,23,19,21,17,22,17,22,17,22,17,21,17,19,17,20,17,20,17,20,19,22,17,20,16,21,18,17,17,16,16,21,18,43,16,18,16,16,17,18,16,16,16,16,16,17,16,17,17,17
20,18,24,20,22,18,26,19,24,19,22,19,22,19,22,18,21,20,23,18,22,18,21,18,20,17,20,18,21,16,20,19,19,18,28,16,16,16,24,18,22,19,19,18,16,21,22,23,17,17,17,18,22,16,18,15,16,16,17,16,17,17,18,16
18,21,19,24,19,23,18,23,18,23,17,24,17,21,17,22,19,21,17,21,18,20,18,22,17,20,17,19,17,19,16,20,17,18,18,19,16,16,16,19,17,21,18,21,18,25,19,21,16,18,16,19,18,17,15,16,16,17,16,17,16,16,16,16
22,20,25,20,21,17,22,19,21,19,25,21,23,16,22,17,22,18,22,20,20,18,21,18,20,19,20,17,21,18,18,19,22,17,19,17,20,17,18,18,20,17,18,19,23,19,32,18,17,16,22,19,28,16,15,16,16,17,17,16,17,16,17,15
17,22,19,22,18,22,18,22,18,22,18,22,18,21,19,22,17,21,18,19,18,18,17,21,18,21,17,20,17,20,18,19,16,21,18,19,17,19,17,21,17,19,18,20,16,18,16,19,16,17,15,18,17,15,16,19,16,16,16,16,16,17,16,17
22,17,22,19,20,19,23,17,21,18,22,18,22,20,21,18,22,18,21,18,20,18,20,18,19,17,21,18,21,18,19,18,19,18,20,18,20,17,18,17,20,18,22,16,18,16,17,17,18,17,18,16,18,17,18,16,16,16,17,15,17,15,16,16
17,22,18,22,17,22,18,22,17,20,18,20,18,21,18,21,17,20,17,20,18,21,17,21,17,20,16,20,16,20,17,20,17,19,18,19,17,20,17,17,16,17,16,16,16,18,16,19,17,17,15,18,17,18,17,18,16,17,16,17,16,16,15,17
21,17,22,17,22,19,21,18,21,18,20,17,20,19,21,18,20,17,20,19,21,18,20,17,19,18,20,18,20,16,21,16,18,18,20,17,19,18,18,16,19,17,17,17,18,17,16,16,18,16,17,16,18,16,18,17,18,17,18,16,15,16,17,16
17,21,18,21,17,22,17,22,18,20,17,21,17,20,17,20,18,20,17,20,17,20,17,19,17,20,17,21,19,18,17,19,18,22,16,19,16,18,17,19,16,19,15,18,17,19,15,18,16,17,16,18,16,16,16,17,16,17,15,18,16,17,16,17
22,18,20,19,21,17,21,18,20,18,21,18,19,17,20,17,20,17,20,17,21,18,20,18,21,20,21,17,18,18,20,17,18,19,18,17,19,18,20,18,19,19,17,16,18,16,17,16,17,17,18,17,17,18,17,17,16,17,17,17,18,18,20,17
18,22,17,21,17,23,17,19,18,21,17,19,16,21,16,20,16,20,17,19,16,20,18,20,17,20,17,19,16,20,17,19,18,20,18,19,16,20,17,19,17,19,16,18,17,17,17,18,15,17,16,18,16,17,16,20,15,16,16,17,16,59,29,65
