17,18,17,17,16,16,16,17,18,17,18,16,16,17,17,16
20,18,19,20,18,18,18,16,17,17,16,17,16,17,16,16
16,18,16,16,16,16,16,16,17,16,16,17,15,16,16,16
18,19,18,18,16,17,18,18,17,17,17,20,16,17,16,29
17,16,16,17,18,17,16,16,16,18,16,16,16,18,16,22
17,18,19,18,18,18,17,17,16,18,19,16,17,22,16,22
17,16,16,16,16,16,16,16,16,16,16,16,16,17,16,17
16,17,18,16,18,16,18,19,18,17,17,16,19,18,17,20
16,16,15,17,17,17,15,16,15,16,16,16,18,16,16,15
16,18,16,17,19,16,16,16,16,17,17,16,20,16,16,16
16,16,17,16,15,16,17,16,16,16,16,16,16,16,17,16
16,18,18,16,17,17,16,17,17,16,18,18,16,23,16,16
16,16,16,16,16,16,16,16,17,16,16,16,16,16,17,16
16,16,16,16,16,16,15,17,17,15,16,17,16,17,16,16
16,16,16,16,15,16,16,15,16,16,16,16,17,16,16,16
16,16,16,16,17,16,17,16,17,15,16,18,17,17,17,16
