17,18,17,16,16,17,17,17,18,16,17,16,16,16,17,16
19,20,20,17,19,19,18,19,20,19,19,16,17,17,15,16
17,16,17,16,17,17,16,16,16,16,15,16,15,16,16,16
20,17,19,18,18,16,18,17,17,17,18,19,17,17,17,26
16,17,16,16,17,16,17,16,16,16,16,16,16,17,16,23
16,17,18,18,17,18,18,17,17,17,17,17,17,22,16,23
16,16,16,17,16,16,16,16,16,16,16,16,16,17,16,17
17,17,16,17,19,18,18,17,18,16,17,17,19,19,16,21
16,16,16,16,16,16,16,16,16,16,16,16,18,15,16,15
16,18,16,19,17,16,15,16,16,16,16,16,20,15,17,17
15,16,18,16,17,17,16,16,16,16,16,16,16,16,17,16
16,17,17,16,16,16,16,17,17,16,18,16,15,22,17,16
16,16,16,16,16,16,16,17,15,15,15,16,16,17,16,15
16,15,16,17,17,15,16,17,17,16,16,17,16,17,17,15
15,16,16,16,16,16,15,15,16,17,16,16,17,15,16,16
16,16,16,17,16,16,16,16,16,16,16,16,16,19,18,17
