17,18,18,17,17,16,17,17,17,16,17,16,16,16,16,16
20,20,19,19,18,19,18,18,18,17,17,16,17,16,16,15
17,17,16,16,17,16,16,16,16,16,16,16,15,16,16,16
19,18,19,18,18,17,19,18,19,18,17,20,16,17,16,25
17,16,17,17,16,16,17,16,17,17,16,16,15,19,16,22
18,17,17,19,18,19,18,17,17,17,18,17,17,21,16,22
16,16,15,15,16,16,17,16,16,17,16,17,16,18,15,17
17,16,17,18,17,18,17,17,17,17,16,16,19,19,16,18
16,16,16,16,15,16,16,16,16,16,17,15,17,16,15,15
15,18,16,16,18,16,16,16,15,17,16,17,21,16,16,16
15,16,17,15,16,16,16,16,16,17,16,16,16,15,17,17
16,17,16,17,19,16,16,17,16,16,18,17,15,22,16,17
15,16,16,17,16,16,16,16,15,15,17,16,16,16,16,15
15,15,16,16,16,16,16,18,16,15,16,16,16,18,16,17
16,16,16,16,15,15,16,16,16,15,16,16,16,16,16,16
16,17,15,17,15,17,16,16,17,15,16,16,17,16,17,16
