17,17,17,16,16,17,17,17,18,17,15,17,15,16,16,16
20,20,20,18,18,18,18,18,18,16,16,16,18,16,16,16
17,17,17,17,16,16,16,16,16,17,17,16,16,15,16,15
19,19,19,18,18,18,18,18,17,17,17,17,16,16,15,25
17,16,16,16,17,17,17,16,16,16,16,16,16,19,16,24
18,17,17,18,17,18,17,17,17,17,17,16,17,21,16,22
16,17,16,16,17,16,16,16,17,16,16,16,17,17,16,16
15,17,17,17,18,17,19,17,17,18,17,16,22,19,16,19
16,16,16,17,17,16,17,15,17,16,15,15,18,16,15,16
16,17,18,17,19,16,16,16,16,16,16,16,19,16,17,16
15,16,17,16,16,16,16,15,16,16,16,16,16,16,16,16
15,17,15,16,17,16,16,16,16,16,17,17,15,22,16,17
16,16,16,16,17,16,16,16,16,16,15,16,16,17,15,16
16,16,16,17,16,16,15,17,16,15,16,16,17,17,17,16
16,15,16,16,16,16,16,16,16,15,16,16,16,16,16,16
16,16,16,17,15,17,16,15,17,16,16,17,15,18,18,15
