17,16,16,16,16,17,16,17,17,17,17,17,16,17,15,15
18,18,19,18,19,17,17,19,19,17,17,17,16,16,16,17
17,16,17,17,16,16,17,16,16,16,17,17,15,16,15,16
19,19,17,19,19,18,19,18,17,16,17,19,17,16,17,26
16,16,17,18,16,16,16,16,15,16,17,15,16,17,16,23
17,19,19,19,18,17,18,18,17,17,17,16,16,19,16,22
16,16,15,16,16,17,17,17,16,15,17,16,16,17,16,17
16,16,16,18,17,18,19,16,17,17,18,16,19,18,16,19
16,16,16,16,16,16,16,15,17,15,16,16,18,16,16,16
17,17,16,18,18,16,16,17,16,15,17,17,20,17,16,15
16,15,18,17,17,16,16,16,15,16,15,16,16,16,16,16
16,17,17,16,17,17,17,16,16,17,18,17,16,22,17,17
16,16,16,16,16,16,16,17,17,16,16,16,17,16,17,16
15,16,16,16,16,15,17,19,16,16,16,17,16,18,17,17
16,15,16,16,16,16,15,15,16,15,16,16,17,16,16,16
16,16,15,17,16,15,16,16,17,16,16,16,15,17,16,16
