18,18,18,18,18,17,17,15,17,16,17,17,16,16,16,16
23,19,22,21,20,20,17,17,20,17,15,16,18,16,16,16
17,18,17,18,17,17,17,16,15,17,15,16,16,16,16,15
20,21,19,19,18,19,20,18,18,17,17,18,16,17,17,17
17,18,16,18,16,17,16,16,16,17,16,17,16,18,15,21
18,17,18,19,19,19,19,19,18,18,19,16,16,21,16,23
16,16,17,17,16,16,17,17,16,16,17,16,15,17,17,17
17,17,19,16,18,17,19,18,18,19,16,16,20,19,18,19
16,16,16,16,17,16,16,16,17,17,16,16,16,15,16,16
17,16,18,17,17,17,15,16,17,16,17,18,20,16,16,16
16,17,18,16,16,16,16,16,15,16,15,17,15,16,16,16
15,18,17,17,19,16,17,17,17,17,17,16,16,19,16,16
15,17,15,17,16,16,15,16,16,16,16,16,16,16,17,15
16,15,16,16,16,16,16,18,16,16,17,16,16,18,18,17
16,16,16,16,16,16,16,16,16,16,16,15,16,15,16,16
17,16,16,17,16,16,16,16,16,16,16,17,17,19,16,16
