16,16,17,18,17,17,16,17,18,17,17,17,16,17,16,16
16,17,19,22,19,18,18,18,18,18,17,17,18,17,16,16
16,16,16,16,17,16,17,17,17,16,15,16,16,16,16,16
18,19,19,16,18,20,19,17,18,18,18,18,16,16,17,19
16,17,17,17,17,16,17,17,16,16,16,17,16,17,15,17
17,18,18,18,20,19,19,17,17,17,17,16,16,20,17,18
16,15,16,16,17,16,16,16,16,17,17,16,16,16,16,17
16,17,16,18,18,19,17,18,18,17,17,16,20,18,16,17
16,16,16,18,17,16,17,17,16,16,16,15,17,16,16,15
16,16,17,19,19,16,15,16,17,17,17,16,21,17,16,16
15,16,18,16,17,16,16,15,16,15,16,17,15,16,16,15
16,19,17,17,18,18,16,17,17,17,16,16,16,18,16,16
15,18,15,16,16,16,16,16,16,16,17,17,16,17,17,16
16,16,17,17,16,16,16,19,16,15,17,16,17,17,17,16
16,16,16,17,16,16,16,16,16,15,16,16,16,16,16,15
15,16,16,17,16,16,16,16,16,15,16,17,16,18,16,16
