16,17,18,18,16,17,17,17,18,17,17,17,16,16,16,16
17,19,21,18,21,18,17,19,20,17,17,16,16,18,16,16
16,16,16,16,16,17,16,16,16,16,16,17,16,16,16,15
17,18,18,18,18,18,18,17,19,17,17,19,16,17,16,27
17,16,16,16,17,16,16,16,17,17,16,16,15,17,16,20
19,18,17,18,18,18,19,18,18,16,17,17,16,21,16,18
16,16,16,16,17,16,16,16,17,16,17,16,16,17,15,15
17,17,18,19,17,18,18,17,17,17,17,17,19,18,18,18
16,16,17,17,16,16,16,16,16,17,15,15,16,16,15,15
17,18,16,18,19,16,17,16,15,16,17,16,20,16,17,17
16,15,18,15,17,16,16,16,16,16,16,16,16,15,16,16
16,17,16,17,18,17,16,17,16,16,18,17,16,17,16,17
16,17,16,17,16,15,15,16,16,16,16,17,17,16,16,16
15,16,16,17,17,16,17,18,16,17,17,17,17,16,17,16
16,16,16,16,15,16,17,16,16,16,16,16,16,16,16,16
17,17,16,17,16,17,16,15,16,15,17,17,16,16,16,16
