17,16,17,16,17,16,16,16,17,16,16,16,16,16,16,16
18,18,19,17,18,17,18,18,17,17,17,16,16,17,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
18,18,17,17,17,17,17,18,17,17,17,18,16,17,16,24
16,16,16,17,17,16,16,16,16,16,16,16,16,17,15,21
16,17,17,17,17,17,16,17,16,17,17,16,16,21,16,21
16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,17
16,16,16,17,17,17,17,17,17,17,16,17,20,18,17,20
16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16
17,16,17,17,17,16,16,16,16,16,16,16,19,16,17,16
16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16
15,17,16,16,17,16,17,16,16,16,16,17,16,20,16,17
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
15,16,16,16,16,16,16,17,16,15,16,16,16,17,17,16
16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
