17,17,17,16,16,16,16,16,17,16,16,16,16,16,16,16
19,18,19,17,17,18,17,18,17,17,17,16,16,16,16,16
17,17,16,16,16,16,16,16,16,16,16,16,16,15,16,16
18,17,17,17,17,18,17,17,17,16,18,18,16,17,17,24
16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,20
17,17,17,18,17,18,17,17,17,16,16,16,16,20,16,21
16,16,16,16,16,16,16,16,16,16,15,16,15,16,16,16
16,16,17,16,17,17,16,17,17,17,17,16,19,18,16,19
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,17,16,16,17,16,16,16,16,17,16,16,19,16,16,16
16,16,17,16,16,16,15,15,16,16,16,16,16,15,16,16
16,17,16,16,17,16,16,16,16,15,17,16,16,20,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
15,16,16,17,16,16,16,16,16,16,16,17,16,17,16,16
16,16,16,16,16,16,15,16,16,16,16,16,17,16,16,15
16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16
